timestamp,biogas,biomass,geo,hydro,imports,nuclear,smhydro,solarpv,solarth,thermal,wind,carbon
2014-01-09 15:00:00+00:00,192.0,330.0,837.0,1055.0,8297.0,2225.0,101.0,185.0,0.0,11440.0,2100.0,9311.564
2014-01-09 16:00:00+00:00,193.0,329.0,837.0,916.0,8057.0,2225.0,101.0,912.0,0.0,11827.0,1676.0,9413.345
2014-01-09 17:00:00+00:00,193.0,318.0,834.0,688.0,8462.0,2226.0,97.0,1693.0,7.0,11096.0,1504.0,9282.394
2014-01-09 18:00:00+00:00,184.0,324.0,838.0,746.0,8704.0,2225.0,97.0,2323.0,8.0,10258.0,1366.0,9024.828
2014-01-09 19:00:00+00:00,188.0,324.0,838.0,518.0,8395.0,2225.0,97.0,2489.0,7.0,10356.0,1371.0,8940.04
2014-01-09 20:00:00+00:00,186.0,327.0,838.0,494.0,8179.0,2225.0,99.0,2436.0,6.0,10060.0,1662.0,8705.622
2014-01-09 21:00:00+00:00,187.0,337.0,838.0,488.0,7771.0,2226.0,100.0,2342.0,6.0,10219.0,1879.0,8598.215
2014-01-09 22:00:00+00:00,186.0,348.0,831.0,497.0,7426.0,2227.0,99.0,1867.0,5.0,10431.0,2420.0,8529.757
2014-01-09 23:00:00+00:00,189.0,355.0,828.0,512.0,8001.0,2227.0,98.0,1130.0,4.0,10337.0,2745.0,8715.477
2014-01-10 00:00:00+00:00,191.0,361.0,828.0,771.0,8176.0,2227.0,98.0,191.0,0.0,11318.0,2726.0,9213.332
2014-01-10 01:00:00+00:00,196.0,363.0,828.0,1442.0,8642.0,2228.0,150.0,0.0,0.0,12864.0,2779.0,10143.542
2014-01-10 02:00:00+00:00,197.0,362.0,828.0,1656.0,8780.0,2228.0,198.0,0.0,0.0,13048.0,2898.0,10294.138
2014-01-10 03:00:00+00:00,199.0,363.0,829.0,1699.0,8440.0,2228.0,178.0,0.0,0.0,12898.0,2894.0,10072.244
2014-01-10 04:00:00+00:00,198.0,364.0,829.0,1356.0,8391.0,2227.0,177.0,0.0,0.0,12560.0,2746.0,9888.602
2014-01-10 05:00:00+00:00,199.0,368.0,828.0,1047.0,8488.0,2225.0,155.0,0.0,0.0,11540.0,2502.0,9450.502
2014-01-10 06:00:00+00:00,203.0,376.0,828.0,894.0,7306.0,2224.0,104.0,0.0,0.0,11188.0,2124.0,8753.27
2014-01-10 07:00:00+00:00,206.0,377.0,829.0,462.0,6774.0,2223.0,99.0,0.0,0.0,10069.0,2193.0,7990.149
2014-01-10 08:00:00+00:00,210.0,379.0,829.0,197.0,6650.0,2221.0,103.0,0.0,0.0,9367.0,2364.0,7607.715
2014-01-10 09:00:00+00:00,211.0,379.0,828.0,286.0,6266.0,2155.0,96.0,0.0,0.0,9464.0,2041.0,7476.76
2014-01-10 10:00:00+00:00,211.0,374.0,827.0,428.0,6070.0,1985.0,63.0,0.0,0.0,9443.0,1528.0,7369.471
2014-01-10 11:00:00+00:00,210.0,381.0,828.0,346.0,6530.0,1810.0,62.0,0.0,0.0,9466.0,1175.0,7580.392
2014-01-10 12:00:00+00:00,209.0,383.0,828.0,251.0,7455.0,1661.0,100.0,0.0,0.0,9516.0,948.0,8013.136
2014-01-10 13:00:00+00:00,211.0,379.0,829.0,486.0,7880.0,1571.0,102.0,0.0,0.0,10305.0,883.0,8571.887
2014-01-10 14:00:00+00:00,210.0,375.0,829.0,1030.0,8390.0,1566.0,98.0,0.0,0.0,11783.0,827.0,9493.807
2014-01-10 15:00:00+00:00,209.0,377.0,829.0,1206.0,8438.0,1567.0,98.0,317.0,0.0,12711.0,880.0,9966.711
2014-01-10 16:00:00+00:00,207.0,381.0,829.0,744.0,8176.0,1565.0,94.0,1343.0,0.0,12423.0,1022.0,9761.727
2014-01-10 17:00:00+00:00,206.0,380.0,831.0,533.0,8167.0,1564.0,97.0,2294.0,6.0,11760.0,966.0,9488.73
2014-01-10 18:00:00+00:00,206.0,381.0,833.0,473.0,7772.0,1563.0,100.0,2654.0,7.0,11782.0,960.0,9338.668
2014-01-10 19:00:00+00:00,207.0,379.0,833.0,536.0,7360.0,1561.0,99.0,2744.0,7.0,11109.0,1600.0,8850.261
2014-01-10 20:00:00+00:00,208.0,377.0,831.0,535.0,7656.0,1560.0,107.0,2756.0,6.0,10456.0,1664.0,8677.608
2014-01-10 21:00:00+00:00,199.0,360.0,829.0,530.0,7553.0,1562.0,109.0,2602.0,5.0,10582.0,1733.0,8678.236
2014-01-10 22:00:00+00:00,205.0,362.0,829.0,565.0,7824.0,1563.0,107.0,2007.0,5.0,10618.0,1833.0,8792.346
2014-01-10 23:00:00+00:00,209.0,361.0,829.0,574.0,8070.0,1563.0,104.0,1053.0,4.0,11271.0,1833.0,9165.619
2014-01-11 00:00:00+00:00,211.0,369.0,831.0,865.0,7962.0,1563.0,113.0,205.0,0.0,12265.0,1891.0,9548.605
2014-01-11 01:00:00+00:00,206.0,379.0,831.0,1907.0,8292.0,1564.0,208.0,0.0,0.0,13634.0,1604.0,10331.346
2014-01-11 02:00:00+00:00,205.0,364.0,831.0,2151.0,8605.0,1564.0,220.0,0.0,0.0,13842.0,1317.0,10563.022
2014-01-11 03:00:00+00:00,204.0,362.0,831.0,1838.0,8446.0,1565.0,193.0,0.0,0.0,13854.0,1069.0,10492.408
2014-01-11 04:00:00+00:00,203.0,365.0,831.0,1553.0,8346.0,1565.0,182.0,0.0,0.0,13766.0,696.0,10401.136
2014-01-11 05:00:00+00:00,202.0,362.0,831.0,1221.0,8459.0,1563.0,161.0,0.0,0.0,13052.0,474.0,10111.866
2014-01-11 06:00:00+00:00,202.0,356.0,830.0,730.0,7972.0,1554.0,111.0,0.0,0.0,12490.0,364.0,9625.062
2014-01-11 07:00:00+00:00,201.0,351.0,830.0,573.0,7414.0,1553.0,106.0,0.0,0.0,11658.0,221.0,8981.11
2014-01-11 08:00:00+00:00,202.0,356.0,836.0,412.0,6906.0,1551.0,102.0,0.0,0.0,11051.0,237.0,8469.975
2014-01-11 09:00:00+00:00,203.0,354.0,830.0,222.0,6699.0,1552.0,67.0,0.0,0.0,10698.0,180.0,8209.632
2014-01-11 10:00:00+00:00,204.0,356.0,784.0,266.0,6432.0,1552.0,67.0,0.0,0.0,10620.0,110.0,8051.528
2014-01-11 11:00:00+00:00,204.0,365.0,786.0,220.0,6401.0,1552.0,67.0,0.0,0.0,10398.0,162.0,7936.116
2014-01-11 12:00:00+00:00,205.0,377.0,786.0,235.0,6550.0,1553.0,67.0,0.0,0.0,10394.0,143.0,8003.83
2014-01-11 13:00:00+00:00,199.0,374.0,779.0,343.0,7290.0,1553.0,105.0,0.0,0.0,10032.0,126.0,8163.588
2014-01-11 14:00:00+00:00,199.0,373.0,745.0,626.0,7954.0,1552.0,109.0,0.0,0.0,10028.0,208.0,8459.642
2014-01-11 15:00:00+00:00,200.0,375.0,700.0,740.0,8005.0,1553.0,110.0,341.0,0.0,10123.0,331.0,8543.483
2014-01-11 16:00:00+00:00,199.0,375.0,700.0,805.0,7661.0,1554.0,113.0,1357.0,0.0,10179.0,445.0,8463.797
2014-01-11 17:00:00+00:00,199.0,376.0,700.0,729.0,7720.0,1553.0,112.0,2213.0,6.0,9985.0,457.0,8438.801
2014-01-11 18:00:00+00:00,200.0,377.0,700.0,702.0,7677.0,1550.0,113.0,2499.0,7.0,9967.0,635.0,8426.717
2014-01-11 19:00:00+00:00,201.0,375.0,699.0,528.0,7535.0,1550.0,112.0,2482.0,6.0,9900.0,1088.0,8335.338
2014-01-11 20:00:00+00:00,201.0,378.0,699.0,522.0,7424.0,1550.0,112.0,2546.0,6.0,9393.0,1478.0,8056.117
2014-01-11 21:00:00+00:00,202.0,374.0,698.0,521.0,7365.0,1549.0,109.0,2354.0,5.0,8962.0,1974.0,7823.88
2014-01-11 22:00:00+00:00,203.0,378.0,697.0,604.0,7231.0,1550.0,107.0,1813.0,5.0,9428.0,1961.0,7958.808
2014-01-11 23:00:00+00:00,203.0,375.0,698.0,611.0,7143.0,1550.0,110.0,1003.0,3.0,10692.0,1563.0,8469.512
2014-01-12 00:00:00+00:00,203.0,362.0,698.0,1133.0,7752.0,1550.0,149.0,232.0,0.0,11013.0,1490.0,8855.739
2014-01-12 01:00:00+00:00,202.0,361.0,700.0,1707.0,9158.0,1552.0,171.0,0.0,0.0,11595.0,1769.0,9753.301
2014-01-12 02:00:00+00:00,201.0,376.0,726.0,2021.0,9219.0,1554.0,216.0,0.0,0.0,11854.0,1587.0,9905.696
2014-01-12 03:00:00+00:00,202.0,378.0,728.0,1827.0,8943.0,1552.0,185.0,0.0,0.0,11529.0,1898.0,9633.197
2014-01-12 04:00:00+00:00,207.0,377.0,748.0,1378.0,8994.0,1554.0,183.0,0.0,0.0,10852.0,2316.0,9343.536
2014-01-12 05:00:00+00:00,208.0,375.0,787.0,1076.0,8387.0,1555.0,162.0,0.0,0.0,10575.0,2392.0,8942.731
2014-01-12 06:00:00+00:00,209.0,370.0,788.0,864.0,7385.0,1553.0,118.0,0.0,0.0,10230.0,2403.0,8330.228
2014-01-12 07:00:00+00:00,208.0,375.0,788.0,486.0,5990.0,1553.0,106.0,0.0,0.0,10568.0,2477.0,7864.038
2014-01-12 08:00:00+00:00,208.0,372.0,811.0,177.0,6000.0,1553.0,102.0,0.0,0.0,9393.0,2870.0,7321.183
2014-01-12 09:00:00+00:00,207.0,373.0,822.0,194.0,5822.0,1554.0,66.0,0.0,0.0,8832.0,2811.0,6978.024
2014-01-12 10:00:00+00:00,208.0,373.0,822.0,191.0,5532.0,1555.0,67.0,0.0,0.0,8998.0,2542.0,6922.968
2014-01-12 11:00:00+00:00,208.0,374.0,835.0,190.0,5682.0,1555.0,67.0,0.0,0.0,8794.0,2281.0,6892.132
2014-01-12 12:00:00+00:00,203.0,375.0,839.0,191.0,5800.0,1554.0,66.0,0.0,0.0,8830.0,2204.0,6960.188
2014-01-12 13:00:00+00:00,203.0,374.0,840.0,348.0,5940.0,1555.0,98.0,0.0,0.0,8517.0,2254.0,6877.295
2014-01-12 14:00:00+00:00,202.0,375.0,841.0,453.0,6078.0,1556.0,101.0,0.0,0.0,9181.0,2101.0,7249.189
2014-01-12 15:00:00+00:00,202.0,375.0,842.0,533.0,6238.0,1556.0,104.0,229.0,0.0,9332.0,2073.0,7402.26
2014-01-12 16:00:00+00:00,200.0,376.0,843.0,579.0,6060.0,1557.0,106.0,1037.0,0.0,9104.0,2455.0,7257.356
2014-01-12 17:00:00+00:00,200.0,375.0,842.0,577.0,5832.0,1556.0,108.0,1578.0,6.0,9169.0,2668.0,7212.983
2014-01-12 18:00:00+00:00,201.0,374.0,842.0,510.0,5815.0,1555.0,108.0,1848.0,7.0,9504.0,2338.0,7370.68
2014-01-12 19:00:00+00:00,201.0,372.0,841.0,505.0,6209.0,1554.0,108.0,2044.0,6.0,9208.0,1971.0,7412.42
2014-01-12 20:00:00+00:00,201.0,376.0,840.0,497.0,6389.0,1552.0,108.0,2142.0,5.0,9325.0,1296.0,7545.133
2014-01-12 21:00:00+00:00,200.0,377.0,840.0,493.0,6360.0,1579.0,106.0,1708.0,5.0,9653.0,1249.0,7665.853
2014-01-12 22:00:00+00:00,202.0,376.0,840.0,493.0,7073.0,1595.0,104.0,1439.0,5.0,9156.0,1175.0,7739.4
2014-01-12 23:00:00+00:00,202.0,376.0,840.0,535.0,7899.0,1581.0,105.0,851.0,3.0,9278.0,1032.0,8137.806
2014-01-13 00:00:00+00:00,202.0,376.0,840.0,1029.0,7942.0,1571.0,126.0,199.0,0.0,10269.0,842.0,8591.411
2014-01-13 01:00:00+00:00,201.0,374.0,839.0,1739.0,9358.0,1571.0,192.0,0.0,0.0,11679.0,664.0,9878.151
2014-01-13 02:00:00+00:00,201.0,371.0,840.0,1861.0,9617.0,1572.0,232.0,0.0,0.0,12174.0,783.0,10227.782
2014-01-13 03:00:00+00:00,201.0,374.0,841.0,1781.0,9329.0,1573.0,188.0,0.0,0.0,11907.0,1166.0,9978.383
2014-01-13 04:00:00+00:00,201.0,372.0,841.0,1438.0,9227.0,1573.0,185.0,0.0,0.0,11669.0,1126.0,9818.741
2014-01-13 05:00:00+00:00,201.0,370.0,840.0,1285.0,8576.0,1573.0,170.0,0.0,0.0,11046.0,1157.0,9234.104
2014-01-13 06:00:00+00:00,201.0,383.0,841.0,975.0,8094.0,1573.0,150.0,0.0,0.0,10055.0,1152.0,8555.041
2014-01-13 07:00:00+00:00,200.0,383.0,842.0,521.0,7091.0,1576.0,118.0,0.0,0.0,9808.0,1188.0,7988.202
2014-01-13 08:00:00+00:00,189.0,386.0,844.0,366.0,7234.0,1578.0,109.0,0.0,0.0,8817.0,1222.0,7585.515
2014-01-13 09:00:00+00:00,189.0,383.0,845.0,211.0,7070.0,1578.0,108.0,0.0,0.0,8694.0,1191.0,7452.712
2014-01-13 10:00:00+00:00,190.0,383.0,844.0,188.0,6755.0,1574.0,75.0,0.0,0.0,9165.0,873.0,7528.575
2014-01-13 11:00:00+00:00,189.0,384.0,844.0,177.0,6854.0,1573.0,75.0,0.0,0.0,9055.0,963.0,7522.357
2014-01-13 12:00:00+00:00,189.0,385.0,843.0,186.0,7085.0,1574.0,114.0,0.0,0.0,9432.0,802.0,7801.122
2014-01-13 13:00:00+00:00,188.0,380.0,843.0,495.0,7617.0,1573.0,117.0,0.0,0.0,10340.0,633.0,8463.134
2014-01-13 14:00:00+00:00,187.0,378.0,841.0,1113.0,8837.0,1573.0,106.0,0.0,0.0,11104.0,542.0,9368.572
2014-01-13 15:00:00+00:00,184.0,377.0,841.0,1299.0,8678.0,1573.0,105.0,343.0,0.0,12600.0,306.0,10011.73
2014-01-13 16:00:00+00:00,186.0,376.0,841.0,965.0,8344.0,1572.0,105.0,1327.0,1.0,12452.0,257.0,9836.262
2014-01-13 17:00:00+00:00,185.0,372.0,840.0,916.0,8362.0,1571.0,105.0,2344.0,8.0,11461.0,272.0,9425.259
2014-01-13 18:00:00+00:00,183.0,375.0,841.0,833.0,8371.0,1570.0,105.0,2800.0,9.0,11030.0,302.0,9248.434
2014-01-13 19:00:00+00:00,181.0,377.0,842.0,713.0,8217.0,1569.0,107.0,2899.0,8.0,11010.0,342.0,9174.628
2014-01-13 20:00:00+00:00,183.0,380.0,845.0,663.0,8123.0,1569.0,119.0,2894.0,8.0,11033.0,293.0,9143.609
2014-01-13 21:00:00+00:00,184.0,378.0,846.0,702.0,8171.0,1571.0,119.0,2778.0,8.0,11145.0,205.0,9211.249
2014-01-13 22:00:00+00:00,184.0,380.0,846.0,681.0,8558.0,1569.0,118.0,2413.0,7.0,11135.0,155.0,9362.863
2014-01-13 23:00:00+00:00,185.0,382.0,846.0,839.0,8811.0,1569.0,120.0,1501.0,5.0,11750.0,134.0,9723.724
2014-01-14 00:00:00+00:00,185.0,378.0,847.0,1429.0,9128.0,1570.0,134.0,291.0,0.0,12520.0,132.0,10172.63
2014-01-14 01:00:00+00:00,188.0,351.0,846.0,1967.0,9944.0,1571.0,188.0,0.0,0.0,14100.0,132.0,11262.654
2014-01-14 02:00:00+00:00,186.0,353.0,845.0,2090.0,10159.0,1571.0,188.0,0.0,0.0,14611.0,98.0,11598.675
2014-01-14 03:00:00+00:00,186.0,354.0,846.0,1902.0,9919.0,1572.0,150.0,0.0,0.0,14494.0,87.0,11435.534
2014-01-14 04:00:00+00:00,185.0,351.0,846.0,1570.0,9711.0,1572.0,138.0,0.0,0.0,14083.0,86.0,11147.283
2014-01-14 05:00:00+00:00,185.0,349.0,847.0,1417.0,9515.0,1572.0,125.0,0.0,0.0,12773.0,86.0,10444.003
2014-01-14 06:00:00+00:00,187.0,350.0,847.0,1043.0,8491.0,1583.0,121.0,0.0,0.0,11893.0,92.0,9571.957
2014-01-14 07:00:00+00:00,187.0,349.0,847.0,448.0,7756.0,1583.0,109.0,0.0,0.0,11412.0,111.0,9014.658
2014-01-14 08:00:00+00:00,186.0,349.0,841.0,196.0,6888.0,1581.0,107.0,0.0,0.0,11376.0,153.0,8607.884
2014-01-14 09:00:00+00:00,191.0,350.0,841.0,344.0,7137.0,1582.0,103.0,0.0,0.0,10412.0,211.0,8269.988
2014-01-14 10:00:00+00:00,192.0,351.0,841.0,370.0,6853.0,1581.0,67.0,0.0,0.0,10263.0,287.0,8074.191
2014-01-14 11:00:00+00:00,191.0,359.0,841.0,342.0,6691.0,1581.0,67.0,0.0,0.0,10570.0,243.0,8146.568
2014-01-14 12:00:00+00:00,192.0,368.0,841.0,333.0,6675.0,1582.0,109.0,0.0,0.0,11074.0,237.0,8378.152
2014-01-14 13:00:00+00:00,192.0,366.0,841.0,477.0,7165.0,1583.0,111.0,0.0,0.0,11437.0,282.0,8768.599
2014-01-14 14:00:00+00:00,190.0,359.0,840.0,1156.0,8048.0,1584.0,111.0,0.0,0.0,12406.0,415.0,9620.86
2014-01-14 15:00:00+00:00,190.0,364.0,840.0,1226.0,8033.0,1584.0,111.0,387.0,0.0,13316.0,490.0,10061.062
2014-01-14 16:00:00+00:00,188.0,364.0,841.0,970.0,7098.0,1584.0,106.0,1514.0,1.0,13515.0,460.0,9785.555
2014-01-14 17:00:00+00:00,189.0,364.0,839.0,699.0,7156.0,1584.0,115.0,2404.0,8.0,12672.0,538.0,9457.3
2014-01-14 18:00:00+00:00,189.0,369.0,840.0,747.0,7423.0,1584.0,114.0,2832.0,9.0,11766.0,668.0,9174.652
2014-01-14 19:00:00+00:00,190.0,369.0,840.0,661.0,7212.0,1583.0,110.0,2955.0,8.0,11978.0,638.0,9184.682
2014-01-14 20:00:00+00:00,191.0,369.0,840.0,713.0,7272.0,1582.0,100.0,2897.0,7.0,11967.0,526.0,9202.751
2014-01-14 21:00:00+00:00,192.0,350.0,839.0,790.0,7460.0,1582.0,100.0,2713.0,7.0,12014.0,482.0,9296.152
2014-01-14 22:00:00+00:00,194.0,341.0,840.0,795.0,7584.0,1581.0,107.0,2311.0,6.0,12406.0,366.0,9514.11
2014-01-14 23:00:00+00:00,198.0,342.0,840.0,864.0,7922.0,1581.0,108.0,1420.0,5.0,13085.0,232.0,9942.799
2014-01-15 00:00:00+00:00,200.0,346.0,841.0,1472.0,8252.0,1596.0,132.0,289.0,0.0,13686.0,140.0,10323.458
2014-01-15 01:00:00+00:00,202.0,341.0,840.0,1939.0,9602.0,1590.0,170.0,0.0,0.0,14608.0,117.0,11348.298
2014-01-15 02:00:00+00:00,204.0,339.0,839.0,2060.0,9794.0,1598.0,171.0,0.0,0.0,14905.0,128.0,11574.313
2014-01-15 03:00:00+00:00,204.0,341.0,839.0,1754.0,9567.0,1611.0,138.0,0.0,0.0,14775.0,158.0,11411.319
2014-01-15 04:00:00+00:00,203.0,339.0,840.0,1658.0,8863.0,1612.0,135.0,0.0,0.0,14532.0,151.0,10980.848
2014-01-15 05:00:00+00:00,204.0,337.0,840.0,1321.0,8625.0,1611.0,129.0,0.0,0.0,13505.0,203.0,10391.567
2014-01-15 06:00:00+00:00,205.0,339.0,841.0,835.0,7911.0,1666.0,110.0,0.0,0.0,12388.0,236.0,9547.81
2014-01-15 07:00:00+00:00,205.0,337.0,841.0,437.0,7119.0,1817.0,110.0,0.0,0.0,11505.0,240.0,8779.279
2014-01-15 08:00:00+00:00,205.0,338.0,841.0,428.0,6456.0,1965.0,116.0,0.0,0.0,10996.0,240.0,8246.12
2014-01-15 09:00:00+00:00,206.0,339.0,840.0,368.0,5881.0,2115.0,113.0,0.0,0.0,10806.0,234.0,7901.904
2014-01-15 10:00:00+00:00,206.0,335.0,841.0,216.0,5728.0,2224.0,77.0,0.0,0.0,10678.0,215.0,7773.214
2014-01-15 11:00:00+00:00,206.0,335.0,841.0,193.0,5767.0,2253.0,116.0,0.0,0.0,10550.0,225.0,7731.302
2014-01-15 12:00:00+00:00,205.0,336.0,840.0,207.0,6048.0,2258.0,118.0,0.0,0.0,10729.0,259.0,7941.651
2014-01-15 13:00:00+00:00,202.0,333.0,840.0,520.0,6837.0,2255.0,109.0,0.0,0.0,11095.0,235.0,8466.277
2014-01-15 14:00:00+00:00,202.0,329.0,840.0,1022.0,7684.0,2259.0,101.0,0.0,0.0,12080.0,234.0,9308.806
2014-01-15 15:00:00+00:00,200.0,337.0,840.0,1558.0,7002.0,2259.0,107.0,335.0,0.0,13391.0,200.0,9636.679
2014-01-15 16:00:00+00:00,194.0,322.0,840.0,1356.0,6069.0,2259.0,101.0,1331.0,1.0,13661.0,231.0,9385.873
2014-01-15 17:00:00+00:00,190.0,321.0,840.0,966.0,6375.0,2258.0,108.0,2118.0,8.0,13024.0,252.0,9258.118
2014-01-15 18:00:00+00:00,187.0,322.0,839.0,640.0,6615.0,2259.0,108.0,2531.0,9.0,12829.0,261.0,9291.521
2014-01-15 19:00:00+00:00,190.0,340.0,840.0,670.0,6536.0,2243.0,109.0,2634.0,8.0,12865.0,255.0,9282.397
2014-01-15 20:00:00+00:00,190.0,345.0,840.0,563.0,6285.0,2155.0,107.0,2678.0,8.0,13166.0,220.0,9312.028
2014-01-15 21:00:00+00:00,192.0,341.0,840.0,708.0,6527.0,2155.0,108.0,2616.0,8.0,13071.0,196.0,9372.873
2014-01-15 22:00:00+00:00,181.0,330.0,832.0,710.0,6638.0,2136.0,109.0,2255.0,7.0,13345.0,185.0,9528.659
2014-01-15 23:00:00+00:00,177.0,330.0,840.0,1031.0,7182.0,2004.0,108.0,1438.0,5.0,13457.0,148.0,9785.413
2014-01-16 00:00:00+00:00,184.0,328.0,839.0,1539.0,7554.0,2093.0,125.0,296.0,0.0,14053.0,109.0,10183.115
2014-01-16 01:00:00+00:00,199.0,344.0,835.0,1993.0,7809.0,2263.0,161.0,0.0,0.0,15796.0,100.0,11112.74
2014-01-16 02:00:00+00:00,200.0,355.0,834.0,2020.0,8404.0,2263.0,163.0,0.0,0.0,15786.0,98.0,11377.42
2014-01-16 03:00:00+00:00,203.0,364.0,835.0,1952.0,8423.0,2264.0,124.0,0.0,0.0,15129.0,93.0,11080.129
2014-01-16 04:00:00+00:00,205.0,353.0,835.0,1838.0,7942.0,2260.0,122.0,0.0,0.0,14701.0,98.0,10661.371
2014-01-16 05:00:00+00:00,205.0,350.0,835.0,1486.0,7409.0,2257.0,122.0,0.0,0.0,13967.0,110.0,10076.339
2014-01-16 06:00:00+00:00,205.0,348.0,836.0,1121.0,6761.0,2260.0,110.0,0.0,0.0,12787.0,115.0,9230.797
2014-01-16 07:00:00+00:00,204.0,347.0,836.0,649.0,6100.0,2261.0,104.0,0.0,0.0,11830.0,117.0,8483.504
2014-01-16 08:00:00+00:00,192.0,348.0,835.0,495.0,6629.0,2261.0,113.0,0.0,0.0,10428.0,146.0,8060.154
2014-01-16 09:00:00+00:00,190.0,348.0,834.0,251.0,6426.0,2260.0,108.0,0.0,0.0,10366.0,192.0,7939.17
2014-01-16 10:00:00+00:00,191.0,347.0,835.0,265.0,6169.0,2259.0,73.0,0.0,0.0,10240.0,214.0,7765.146
2014-01-16 11:00:00+00:00,192.0,349.0,835.0,241.0,6055.0,2259.0,73.0,0.0,0.0,10118.0,234.0,7657.69
2014-01-16 12:00:00+00:00,192.0,342.0,834.0,236.0,6061.0,2260.0,73.0,0.0,0.0,10506.0,304.0,7841.534
2014-01-16 13:00:00+00:00,192.0,342.0,835.0,462.0,6335.0,2261.0,111.0,0.0,0.0,11362.0,337.0,8367.26
2014-01-16 14:00:00+00:00,192.0,339.0,834.0,1262.0,7228.0,2261.0,109.0,0.0,0.0,12330.0,289.0,9223.2
2014-01-16 15:00:00+00:00,191.0,337.0,834.0,1422.0,7375.0,2262.0,106.0,398.0,0.0,13096.0,299.0,9666.692
2014-01-16 16:00:00+00:00,191.0,322.0,835.0,1031.0,6945.0,2262.0,97.0,1525.0,1.0,13026.0,304.0,9488.138
2014-01-16 17:00:00+00:00,189.0,323.0,836.0,823.0,6965.0,2266.0,98.0,2456.0,8.0,12322.0,354.0,9209.55
2014-01-16 18:00:00+00:00,190.0,326.0,841.0,700.0,6951.0,2260.0,102.0,2868.0,9.0,12055.0,447.0,9098.703
2014-01-16 19:00:00+00:00,194.0,322.0,847.0,657.0,7115.0,2264.0,99.0,3010.0,8.0,11802.0,511.0,9060.928
2014-01-16 20:00:00+00:00,195.0,324.0,847.0,657.0,7221.0,2260.0,95.0,3058.0,7.0,11719.0,417.0,9071.157
2014-01-16 21:00:00+00:00,195.0,324.0,846.0,730.0,7064.0,2257.0,94.0,2987.0,8.0,12069.0,362.0,9161.265
2014-01-16 22:00:00+00:00,196.0,330.0,846.0,905.0,7396.0,2259.0,95.0,2609.0,6.0,11955.0,320.0,9240.945
2014-01-16 23:00:00+00:00,195.0,329.0,846.0,965.0,7436.0,2215.0,95.0,1676.0,5.0,12857.0,304.0,9637.847
2014-01-17 00:00:00+00:00,196.0,326.0,846.0,1530.0,7586.0,2261.0,118.0,367.0,0.0,13802.0,195.0,10089.248
2014-01-17 01:00:00+00:00,197.0,328.0,846.0,2051.0,8598.0,2164.0,156.0,0.0,0.0,14658.0,227.0,10928.964
2014-01-17 02:00:00+00:00,197.0,335.0,846.0,2219.0,8766.0,2267.0,156.0,0.0,0.0,14813.0,299.0,11081.717
2014-01-17 03:00:00+00:00,197.0,329.0,847.0,2150.0,8540.0,2269.0,117.0,0.0,0.0,14408.0,292.0,10788.702
2014-01-17 04:00:00+00:00,197.0,329.0,847.0,1831.0,8555.0,2269.0,115.0,0.0,0.0,13942.0,240.0,10574.96
2014-01-17 05:00:00+00:00,196.0,328.0,847.0,1524.0,8306.0,2268.0,114.0,0.0,0.0,12845.0,247.0,9947.291
2014-01-17 06:00:00+00:00,197.0,325.0,847.0,1121.0,7607.0,2271.0,99.0,0.0,0.0,11909.0,277.0,9193.431
2014-01-17 07:00:00+00:00,195.0,324.0,847.0,531.0,6666.0,2271.0,97.0,0.0,0.0,11527.0,280.0,8589.683
2014-01-17 08:00:00+00:00,194.0,325.0,841.0,366.0,5986.0,2269.0,106.0,0.0,0.0,11151.0,211.0,8106.963
2014-01-17 09:00:00+00:00,195.0,324.0,840.0,241.0,5979.0,2269.0,73.0,0.0,0.0,10866.0,178.0,7969.092
2014-01-17 10:00:00+00:00,195.0,332.0,841.0,263.0,5821.0,2269.0,73.0,0.0,0.0,10600.0,164.0,7775.356
2014-01-17 11:00:00+00:00,194.0,337.0,841.0,291.0,5900.0,2271.0,74.0,0.0,0.0,10389.0,165.0,7712.869
2014-01-17 12:00:00+00:00,193.0,338.0,841.0,264.0,5701.0,2270.0,111.0,0.0,0.0,10888.0,143.0,7857.508
2014-01-17 13:00:00+00:00,191.0,335.0,841.0,725.0,5897.0,2270.0,114.0,0.0,0.0,11592.0,127.0,8276.006
2014-01-17 14:00:00+00:00,192.0,333.0,841.0,1514.0,6715.0,2270.0,100.0,0.0,0.0,12349.0,128.0,9000.385
2014-01-17 15:00:00+00:00,189.0,335.0,840.0,1492.0,7143.0,2272.0,98.0,400.0,0.0,13068.0,111.0,9547.2
2014-01-17 16:00:00+00:00,187.0,344.0,841.0,1170.0,6852.0,2272.0,98.0,1532.0,1.0,12814.0,91.0,9349.924
2014-01-17 17:00:00+00:00,189.0,352.0,841.0,882.0,6841.0,2271.0,100.0,2482.0,8.0,12233.0,80.0,9117.369
2014-01-17 18:00:00+00:00,187.0,356.0,842.0,815.0,6761.0,2271.0,103.0,2949.0,9.0,12095.0,75.0,9038.497
2014-01-17 19:00:00+00:00,191.0,354.0,841.0,718.0,6612.0,2271.0,110.0,3098.0,8.0,12218.0,97.0,9036.586
2014-01-17 20:00:00+00:00,191.0,352.0,840.0,759.0,6402.0,2269.0,111.0,3053.0,7.0,12389.0,87.0,9020.127
2014-01-17 21:00:00+00:00,191.0,335.0,840.0,786.0,6441.0,2269.0,110.0,2879.0,7.0,12695.0,62.0,9169.003
